longitude,latitude,intensity
55.0,34.0,30.374060871950576
55.0,34.1,31.249262008696874
55.0,34.2,33.05131436163874
55.0,34.3,33.57885654369266
55.0,34.4,35.38425160982238
55.0,34.5,37.403044385861755
55.0,34.6,37.66503578623331
55.0,34.7,37.8720447289844
55.0,34.8,37.8720447289844
55.0,35.1,36.98590813851597
55.0,35.4,36.28606950439378
55.0,35.5,36.33767170232285
55.0,35.6,36.33767170232285
55.0,35.7,36.01870463851101
55.0,35.8,35.879113158655585
55.0,35.9,35.36470409883766
55.0,36.3,32.58712985516829
55.0,36.6,30.90379753996069
55.0,36.8,27.845601571674212
55.0,37.0,25.334014944333084
55.1,34.1,31.937277848367106
55.1,34.3,34.32145299307915
55.1,34.5,38.213193411594965
55.1,34.6,38.475184811966514
55.1,34.7,38.68219375471761
55.1,34.8,38.68219375471761
55.1,34.9,38.68219375471761
55.1,35.0,38.68219375471761
55.1,35.2,36.58607245607864
55.1,35.3,36.54876091507401
55.1,35.4,36.3434115043673
55.1,35.6,36.395013702296374
55.1,35.7,36.166375305194485
55.1,35.8,36.02678382533906
55.1,35.9,35.71410457155112
55.1,36.1,33.5352307134637
55.1,36.3,33.397081177276625
55.1,36.4,32.289372994324125
55.1,36.5,31.713748862068996
55.1,36.6,31.65288787041204
55.1,36.7,29.51995652396813
55.1,36.8,28.556583781603997
55.1,36.9,26.94891824398158
55.1,37.0,26.000671650438232
55.2,34.0,31.404193578950164
55.2,34.2,34.13602767835458
55.2,34.3,34.663569860408515
55.2,34.5,38.555310278924324
55.2,34.6,38.81730167929587
55.2,34.7,39.02431062204697
55.2,34.8,39.02431062204697
55.2,34.9,39.02431062204697
55.2,35.0,39.02431062204697
55.2,35.2,36.84499929311935
55.2,35.3,36.807687752114724
55.2,35.4,36.602338341408014
55.2,35.5,36.653940539337086
55.2,35.6,36.653940539337086
55.2,35.7,36.425302142235196
55.2,35.8,36.28571066237977
55.2,35.9,35.97303140859183
55.2,36.0,35.180843044386556
55.2,36.1,33.986753470576865
55.2,36.2,33.84860393438979
55.2,36.3,33.84860393438979
55.2,36.4,32.86845912807391
55.2,36.5,32.29283499581879
55.2,36.6,32.231974004161835
55.2,36.7,30.099042657717902
55.2,36.9,27.00847998557153
55.3,34.0,33.0648907152587
55.3,34.1,33.94009185200499
55.3,34.2,35.79672481466311
55.3,34.3,36.32426699671703
55.3,34.5,40.216007415232845
55.3,34.6,40.477998815604394
55.3,34.7,40.68500775835549
55.3,34.8,40.68500775835549
55.3,34.9,40.68500775835549
55.3,35.0,40.68500775835549
55.3,35.2,38.50569642942787
55.3,35.3,38.468384888423245
55.3,35.4,38.263035477716535
55.3,35.5,38.314637675645606
55.3,35.6,38.314637675645606
55.3,35.8,37.94640779868829
55.3,36.0,36.84154018069508
55.3,36.1,36.28201790709702
55.3,36.2,36.14386837090995
55.3,36.3,36.14386837090995
55.3,36.4,35.163723564594065
55.3,36.5,34.58809943233894
55.3,36.6,34.52723844068199
55.3,36.7,31.876293058981936
55.3,36.8,30.541735621496727
55.3,37.0,27.480255989754422
55.4,34.0,34.85839903317263
55.4,34.1,35.73360016991892
55.4,34.2,37.59023313257704
55.4,34.3,38.11777531463096
55.4,34.4,39.284147604778966
55.4,34.5,41.30294038081834
55.4,34.6,41.56493178118989
55.4,34.7,41.771940723940986
55.4,34.8,42.17131120013683
55.4,35.0,42.17131120013683
55.4,35.2,39.38477292510317
55.4,35.3,39.347461384098544
55.4,35.4,39.142111973391835
55.4,35.6,39.193714171320906
55.4,35.8,38.82548429436359
55.4,35.9,38.82548429436359
55.4,36.0,38.49942545704722
55.4,36.1,37.93990318344916
